time,seconds_elapsed,z,y,x
1682933650089007600,4.213007568359375,6.364452362060547,2.766608715057373,-1.505935549736023
1682933650105875500,4.22987548828125,6.355442047119141,3.2232303619384766,-2.1668918132781982
1682933650122755000,4.246755126953125,6.409961700439453,3.367241859436035,-2.6959011554718018
1682933650139626800,4.263626708984375,6.412863254547119,3.1444287300109863,-3.3067662715911865
1682933650156502300,4.280502197265625,6.455318450927734,3.1610748767852783,-3.654195785522461
1682933650173372200,4.2973720703125,6.740134239196777,3.2093331813812256,-3.3954944610595703
1682933650190254800,4.3142548828125,6.797402858734131,3.269198179244995,-2.8154778480529785
1682933650207122200,4.3311220703125,5.951507568359375,3.5158348083496094,-3.2905783653259277
1682933650223999000,4.3479990234375,4.71633768081665,3.2511775493621826,-4.51612663269043
1682933650240873700,4.364873779296875,3.972762107849121,1.9775235652923584,-5.297423362731934
1682933650257747700,4.381747802734375,2.953533411026001,1.2209669351577759,-5.844911575317383
1682933650274622000,4.3986220703125,1.7499761581420898,1.1658363342285156,-5.32842493057251
1682933650291492000,4.4154921875,0.16890424489974976,1.9941695928573608,-3.6476290225982666
1682933650308372500,4.43237255859375,-1.4326317310333252,2.0062341690063477,-1.2113457918167114
1682933650325244200,4.449244140625,-2.548224449157715,0.8924741148948669,1.3811663389205933
1682933650342118100,4.4661181640625,-4.571715354919434,0.06841690838336945,3.7667477130889893
1682933650358985200,4.482985107421875,-6.04664945602417,1.8671096563339233,3.980397939682007
1682933650375863600,4.499863525390625,-6.574131965637207,3.685655355453491,2.194533348083496
1682933650392736800,4.51673681640625,-7.0192999839782715,3.5405750274658203,1.9763017892837524
1682933650409614000,4.533614013671875,-7.797236919403076,2.4917192459106445,3.5080463886260986
1682933650426490600,4.55049072265625,-8.645881652832031,0.5937610268592834,5.9881591796875
1682933650443353600,4.567353515625,-9.587987899780273,-1.5490015745162964,7.836637496948242
1682933650460236500,4.584236572265625,-10.002918243408203,-3.0274481773376465,8.111985206604004
1682933650477097500,4.601097412109375,-9.914190292358398,-3.4544429779052734,6.973179340362549
1682933650493974300,4.617974365234375,-9.816604614257812,-2.9095511436462402,5.056131839752197
1682933650510861000,4.634861083984375,-9.568745613098145,-1.9892827272415161,3.0631837844848633
1682933650527732700,4.651732666015625,-8.92336654663086,-1.5036448240280151,1.7670804262161255
1682933650544603600,4.668603759765625,-8.371296882629395,-1.458898901939392,1.3151928186416626
1682933650561483300,4.685483154296875,-7.822129249572754,-1.761888027191162,1.2276864051818848
1682933650578355000,4.70235498046875,-7.580379486083984,-1.7487545013427734,1.1725558042526245
1682933650595218400,4.719218505859375,-7.704232692718506,-1.4036155939102173,1.0389291048049927
1682933650612103000,4.73610302734375,-7.420332908630371,-1.5294538736343384,1.0144944190979004
1682933650628974000,4.75297412109375,-6.860016822814941,-1.9811886548995972,1.0960450172424316
1682933650645858800,4.76985888671875,-6.4052276611328125,-1.9077321290969849,1.239598274230957
1682933650662725400,4.786725341796875,-5.914092063903809,-1.4080443382263184,1.634369969367981
1682933650679586000,4.8035859375,-5.257869720458984,-0.9379835724830627,2.2091941833496094
1682933650696462300,4.82046240234375,-4.799263000488281,-0.6415612101554871,2.6540567874908447
1682933650713347600,4.83734765625,-5.154480934143066,-0.4570799171924591,2.5692992210388184
1682933650730221300,4.85422119140625,-5.126228332519531,-0.2646573781967163,1.2418889999389648
1682933650747087400,4.87108740234375,-2.643824815750122,0.20402899384498596,-0.7017314434051514
1682933650763970300,4.88797021484375,-0.926835298538208,0.8232936263084412,-2.651460647583008
1682933650780833500,4.90483349609375,-0.3692680299282074,0.9934195876121521,-3.3148603439331055
1682933650797708300,4.921708251953125,0.6606507897377014,1.1924089193344116,-2.9349019527435303
1682933650814581000,4.9385810546875,3.084258556365967,1.6212363243103027,-3.9843685626983643
1682933650831457500,4.95545751953125,5.957005023956299,1.4694362878799438,-4.589888572692871
1682933650848331300,4.972331298828125,8.184372901916504,0.6502660512924194,-2.8397598266601562
1682933650865205500,4.98920556640625,9.643118858337402,-0.25305092334747314,0.04382958263158798
1682933650882078700,5.00607861328125,10.892491340637207,-1.2370021343231201,2.501951217651367
1682933650898951000,5.022950927734375,11.030546188354492,-1.107040524482727,3.9710822105407715
1682933650915826700,5.03982666015625,9.89525318145752,-0.011301007121801376,4.392579078674316
1682933650932702700,5.05670263671875,9.115484237670898,0.8597928285598755,4.097836971282959
1682933650949574700,5.07357470703125,8.579144477844238,1.4756977558135986,3.4437527656555176
1682933650966454000,5.0904541015625,8.034710884094238,2.336406946182251,2.8736627101898193
1682933650983323400,5.107323486328125,7.591375350952148,3.489109516143799,2.5033257007598877
1682933651000196400,5.1241962890625,7.07030725479126,4.29835319519043,2.2484421730041504
1682933651017072600,5.14107275390625,6.557638168334961,4.439615726470947,1.9223929643630981
1682933651033943000,5.157943115234375,6.211583137512207,4.307669162750244,1.3855950832366943
1682933651050819300,5.1748193359375,6.118884563446045,4.233295917510986,0.4628831446170807
1682933651067693000,5.191693115234375,6.3719353675842285,4.324620723724365,-1.0396926403045654
1682933651084567300,5.2085673828125,6.885214805603027,4.5459065437316895,-2.440406560897827
1682933651101440300,5.225440185546875,7.330535888671875,4.644103050231934,-3.1957414150238037
1682933651118314200,5.242314208984375,7.32259464263916,4.504520416259766,-3.6745071411132812
1682933651135190300,5.259190185546875,7.167129039764404,4.153425693511963,-4.274529457092285
1682933651152073200,5.2760732421875,7.5304412841796875,3.922518491744995,-4.270406246185303
1682933651168948700,5.29294873046875,7.344432830810547,3.8429532051086426,-3.22200870513916
1682933651185821700,5.30982177734375,5.2471795082092285,3.5837936401367188,-3.2417092323303223
1682933651202695400,5.3266953125,3.257744312286377,2.163532018661499,-5.153717517852783
1682933651219579600,5.34357958984375,2.886032819747925,0.6097962260246277,-6.822906494140625
1682933651236445200,5.360445068359375,2.1784982681274414,1.3622294664382935,-6.372546195983887
1682933651253317600,5.377317626953125,0.39187005162239075,2.757598400115967,-4.29804801940918
1682933651270192000,5.394192138671875,-1.2432634830474854,1.8289304971694946,-0.8593347072601318
1682933651287066400,5.41106640625,-3.7201693058013916,0.28787025809288025,1.2776246070861816
1682933651303928800,5.4279287109375,-5.7580156326293945,-0.24984388053417206,2.637716054916382
1682933651320809700,5.444809814453125,-6.496399402618408,0.27977627515792847,3.0783026218414307
1682933651337688300,5.461688232421875,-6.819394111633301,1.3811663389205933,2.2626447677612305
1682933651354557400,5.478557373046875,-7.540978908538818,1.780824899673462,1.7658586502075195
1682933651371435500,5.495435546875,-8.688947677612305,1.0126618146896362,2.5279130935668945
1682933651388310500,5.512310546875,-9.672134399414062,-0.574976921081543,3.9267945289611816
1682933651405184000,5.52918408203125,-9.885173797607422,-1.8170186281204224,4.63112211227417
1682933651422059800,5.546059814453125,-9.776898384094238,-2.119091510772705,4.260785102844238
1682933651438929000,5.562928955078125,-9.607382774353027,-1.663691520690918,3.0256154537200928
1682933651455809500,5.5798095703125,-9.27507209777832,-1.2334896326065063,1.7269160747528076
1682933651472692000,5.59669189453125,-9.002473831176758,-0.9569203853607178,0.7628179788589478
1682933651489555200,5.61355517578125,-8.574715614318848,-0.9538660645484924,0.3576616048812866
1682933651506427000,5.630427001953125,-7.8483967781066895,-1.193477988243103,0.6189591884613037
1682933651523304700,5.6473046875,-7.562358856201172,-1.2078332901000977,0.8593347072601318
1682933651540177400,5.664177490234375,-7.6228346824646,-0.8487972617149353,0.6000223755836487
1682933651557051400,5.681051513671875,-7.712784767150879,-0.34605515003204346,0.04245513305068016
1682933651573924400,5.69792431640625,-7.618405818939209,-0.10170906037092209,-0.40194934606552124
1682933651590799600,5.714799560546875,-7.066489219665527,-0.31154128909111023,-0.3543018400669098
1682933651607673900,5.731673828125,-6.190966606140137,-0.5928447246551514,0.10903944820165634
1682933651624547800,5.7485478515625,-5.546961784362793,-0.5723807215690613,1.1068878173828125
1682933651641420800,5.7654208984375,-5.8221564292907715,0.18341228365898132,2.7346909046173096
1682933651658296300,5.78229638671875,-7.179957389831543,0.9222537875175476,4.214359283447266
1682933651675165400,5.79916552734375,-8.690627098083496,0.3700316250324249,4.713741779327393
1682933651692045800,5.8160458984375,-8.07701301574707,-1.2027937173843384,3.396868944168091
1682933651708916700,5.832916748046875,-4.481307506561279,-1.796554684638977,-0.1281289905309677
1682933651725792500,5.84979248046875,-0.1722639948129654,-0.2935207486152649,-2.434603452682495
1682933651742666800,5.866666748046875,2.78646183013916,0.7289149761199951,-2.738050699234009
1682933651759538000,5.883537841796875,4.343251705169678,0.8252789378166199,-3.0560061931610107
1682933651776416300,5.900416259765625,6.871928691864014,0.6440047025680542,-2.8900034427642822
1682933651793288700,5.917288818359375,9.51651668548584,0.603687584400177,-2.08274507522583
1682933651810162700,5.93416259765625,11.121259689331055,0.3805690407752991,-0.8681922554969788
1682933651827026400,5.9510263671875,10.716408729553223,0.12202033400535583,0.3153591752052307
1682933651843909000,5.9679091796875,9.229410171508789,-0.3407101035118103,1.6560556888580322
1682933651860786400,5.984786376953125,8.090757369995117,-0.6395758986473083,3.249955892562866
1682933651877655300,6.0016552734375,7.416209697723389,-0.43417248129844666,4.3035454750061035
1682933651894533600,6.01853369140625,7.308544635772705,0.16844609379768372,4.258188724517822
1682933651911406300,6.03540625,7.19370174407959,1.161560297012329,3.4428365230560303
1682933651928271000,6.05227099609375,6.569703102111816,2.060295820236206,2.3102922439575195
1682933651945155800,6.06915576171875,6.140264511108398,2.760958194732666,1.3238977193832397
1682933651962018800,6.086018798828125,6.011219501495361,3.1064023971557617,0.6331618428230286
1682933651978893300,6.102893310546875,6.031072616577148,3.2368221282958984,0.25503623485565186
1682933651995760600,6.1197607421875,6.17584753036499,3.21086049079895,-0.060933809727430344
1682933652012653800,6.13665380859375,6.308557987213135,3.2595770359039307,-0.6588181853294373
1682933652029512200,6.15351220703125,6.399118900299072,3.3144021034240723,-1.483791708946228
1682933652046393300,6.170393310546875,6.583600044250488,3.3899967670440674,-2.3298399448394775
1682933652063282200,6.1872822265625,6.977149963378906,3.531259298324585,-2.894432306289673
1682933652080150500,6.204150634765625,7.453472137451172,3.4377968311309814,-3.250108480453491
1682933652097023500,6.2210234375,7.626957893371582,3.0946433544158936,-3.324634075164795
1682933652113895700,6.237895751953125,7.291440486907959,3.4958291053771973,-3.137251138687134
1682933652130771000,6.25477099609375,6.4473772048950195,4.0071234703063965,-2.981175184249878
1682933652147645000,6.27164501953125,5.351484775543213,3.4214563369750977,-2.5926647186279297
1682933652164519200,6.288519287109375,4.31255578994751,1.8428276777267456,-3.090061902999878
1682933652181392100,6.30539208984375,3.643505811691284,1.6320792436599731,-5.021312236785889
1682933652198267400,6.322267333984375,3.1525228023529053,1.3464996814727783,-5.037805557250977
1682933652215141400,6.339141357421875,1.159727692604065,1.142012596130371,-3.634342670440674
1682933652232014000,6.35601416015625,-0.9065240025520325,0.5299255847930908,-1.3616186380386353
1682933652248890000,6.37289013671875,-3.2429308891296387,0.3510948121547699,0.6591235995292664
1682933652265763800,6.389763916015625,-5.605910301208496,1.361007809638977,2.2873849868774414
1682933652282635500,6.406635498046875,-6.5197649002075195,1.2060006856918335,4.0796637535095215
1682933652299509200,6.42350927734375,-6.755253314971924,0.7739662528038025,4.849048137664795
1682933652316376300,6.440376220703125,-7.320609092712402,0.6082690954208374,4.95167350769043
1682933652333247000,6.4572470703125,-8.254316329956055,0.006108652334660292,5.239543914794922
1682933652350137000,6.47413720703125,-9.020647048950195,-1.3712397813796997,5.486791610717773
1682933652367008800,6.4910087890625,-9.157633781433105,-2.923142910003662,5.28413724899292
1682933652383871500,6.50787158203125,-8.915120124816895,-3.8030943870544434,4.277736663818359
1682933652400754000,6.52475390625,-8.639314651489258,-3.71268630027771,2.7766878604888916
1682933652417633500,6.541633544921875,-8.177194595336914,-3.056617021560669,1.1769846677780151
1682933652434502400,6.55850244140625,-7.647421836853027,-2.3970351219177246,-0.15790866315364838
1682933652451380500,6.57538037109375,-7.035793304443359,-2.1058051586151123,-0.8636107444763184
1682933652468253700,6.592253662109375,-6.5894036293029785,-1.9004018306732178,-0.8964447379112244
1682933652485126700,6.609126708984375,-6.662859916687012,-1.7478381395339966,-0.5523748993873596
1682933652502001200,6.626001220703125,-6.870401382446289,-1.4054481983184814,-0.40591996908187866
1682933652518874400,6.642874267578125,-6.751435279846191,-1.0338894128799438,-0.5335907936096191
1682933652535749600,6.65974951171875,-6.333603382110596,-0.9392052888870239,-0.7498371005058289
1682933652552623900,6.676623779296875,-6.125604152679443,-0.8678867816925049,-0.9599747061729431
1682933652569497900,6.693497802734375,-6.143777370452881,-0.5677992701530457,-0.9115636348724365
1682933652586368800,6.71036865234375,-6.434548854827881,-0.03497203439474106,-0.13561208546161652
1682933652603236900,6.72723681640625,-6.923394203186035,0.23915374279022217,1.408349871635437
1682933652620121300,6.744121337890625,-7.164227485656738,0.3032945990562439,3.221703290939331
1682933652636984000,6.760984130859375,-7.114136695861816,0.47219884395599365,3.8902952671051025
1682933652653867500,6.777867431640625,-6.867652416229248,0.3523165285587311,2.4356725215911865
1682933652670742800,6.79474267578125,-5.174028396606445,0.4616613984107971,0.4680754840373993
1682933652687619800,6.811619873046875,-1.7289013862609863,0.1414152979850769,0.041691552847623825
1682933652704488400,6.828488525390625,1.295186996459961,0.31383201479911804,-0.05100724846124649
1682933652721361400,6.845361328125,3.2417092323303223,0.6281222105026245,-1.2909109592437744
1682933652738241800,6.86224169921875,5.312389373779297,0.6776022911071777,-1.9407188892364502
1682933652755110400,6.8791103515625,7.427968502044678,0.7429648637771606,-1.0629055500030518
1682933652771990500,6.895990478515625,8.96337890625,0.9885326623916626,0.3585779070854187
1682933652788860400,6.9128603515625,9.890824317932129,1.2672399282455444,1.613753318786621
1682933652805736000,6.92973583984375,9.482155799865723,1.6436856985092163,2.3148739337921143
1682933652822610000,6.94660986328125,8.119926452636719,1.6951510906219482,2.3716843128204346
1682933652839481300,6.9634814453125,7.266242027282715,1.6797267198562622,2.107485055923462
1682933652856359400,6.980359375,7.124063014984131,1.8842138051986694,1.6342172622680664
1682933652873222100,6.99722216796875,7.41926383972168,2.2605068683624268,0.837496280670166
1682933652890103600,7.014103515625,7.493025779724121,2.987589120864868,-0.08200865983963013
1682933652906983400,7.0309833984375,7.238295078277588,3.3286046981811523,-0.5158756971359253
1682933652923843300,7.04784326171875,6.864598274230957,3.235447883605957,-0.432645320892334
1682933652940729000,7.06472900390625,6.535799980163574,2.838996171951294,-0.21059578657150269
1682933652957604400,7.081604248046875,6.46768856048584,2.4159719944000244,-0.06444628536701202
1682933652974477000,7.09847705078125,6.636592864990234,2.217135429382324,-0.2845104932785034
1682933652991350300,7.115350341796875,7.042665481567383,2.291813611984253,-0.9789115786552429
1682933653008222700,7.13222265625,7.370089054107666,2.45980167388916,-2.0033326148986816
1682933653025102300,7.149102294921875,7.615962505340576,2.744464874267578,-2.821892023086548
1682933653041975600,7.1659755859375,7.972402095794678,3.182760715484619,-3.299894094467163
1682933653058845000,7.182844970703125,7.973776817321777,3.872274875640869,-3.4064900875091553
1682933653075722000,7.199721923828125,7.338171482086182,3.9907827377319336,-2.9093985557556152
1682933653092596000,7.216595947265625,6.1121649742126465,2.805551290512085,-2.101834535598755
1682933653109459500,7.23345947265625,4.8003315925598145,0.8161159753799438,-1.8277088403701782
1682933653126343400,7.250343505859375,3.9073996543884277,0.475253164768219,-3.523165225982666
1682933653143218700,7.26721875,3.045315980911255,1.5865697860717773,-5.686544418334961
1682933653160082000,7.28408203125,1.2209669351577759,2.116189956665039,-5.232519149780273
1682933653176967000,7.300966796875,-0.5783366560935974,1.4269812107086182,-2.931389570236206
1682933653193839900,7.31783984375,-2.409710645675659,0.8206974864006042,-0.574976921081543
1682933653210726000,7.334725830078125,-4.244444370269775,1.3472633361816406,1.321912407875061
1682933653227589000,7.351589111328125,-5.754655838012695,1.6560556888580322,3.0366110801696777
1682933653244454000,7.368453857421875,-6.854977130889893,0.9659306406974792,4.054312705993652
1682933653261352200,7.385352294921875,-7.654294013977051,-0.40393465757369995,5.097517967224121
1682933653278209300,7.402209228515625,-8.691238403320312,-1.7241671085357666,6.294813632965088
1682933653295085800,7.4190859375,-9.640828132629395,-2.403602123260498,6.400340557098389
1682933653311952600,7.43595263671875,-9.852951049804688,-3.0329458713531494,5.564676761627197
1682933653328831200,7.452831298828125,-9.467952728271484,-3.238196611404419,4.323856830596924
1682933653345709600,7.46970947265625,-8.922908782958984,-3.1085405349731445,2.9439122676849365
1682933653362582300,7.486582275390625,-8.311738014221191,-3.0972394943237305,1.4492777585983276
1682933653379453700,7.50345361328125,-7.756003379821777,-3.1557297706604004,0.3168863356113434
1682933653396332300,7.520332275390625,-7.516696929931641,-2.871983051300049,-0.5754350423812866
1682933653413186000,7.53718603515625,-7.612907886505127,-2.36206316947937,-1.154077172279358
1682933653430078700,7.55407861328125,-7.576561450958252,-1.5601497888565063,-1.4037683010101318
1682933653446953000,7.570952880859375,-7.347181797027588,-0.9819658994674683,-1.4085025787353516
1682933653463815700,7.587815673828125,-7.1255903244018555,-1.0485502481460571,-1.288162112236023
1682933653480701400,7.604701416015625,-7.033655166625977,-1.3287845849990845,-1.2153164148330688
1682933653497575400,7.621575439453125,-7.015634536743164,-1.2252429723739624,-1.1482739448547363
1682933653514449700,7.63844970703125,-6.905678749084473,-0.7545713186264038,-0.8228355050086975
1682933653531312600,7.655312744140625,-6.76456880569458,-0.22968533635139465,-0.168751522898674
1682933653548198000,7.672197998046875,-6.594901084899902,0.18325957655906677,1.01617431640625
1682933653565054000,7.689053955078125,-7.311598777770996,0.521984338760376,2.383596181869507
1682933653581946000,7.705946044921875,-8.362133979797363,0.5331326723098755,2.8119654655456543
1682933653598819300,7.7228193359375,-6.751588344573975,-0.16249015927314758,1.4136948585510254
1682933653615691800,7.73969189453125,-3.595705509185791,-0.5181664228439331,-1.5238033533096313
1682933653632571400,7.7565712890625,-0.9995282292366028,0.3675881624221802,-3.6725218296051025
1682933653649440300,7.773440185546875,1.3848315477371216,0.6247624158859253,-3.483764410018921
1682933653666306000,7.79030615234375,4.172973155975342,0.28588494658470154,-2.280512571334839
1682933653683176200,7.80717626953125,7.081760883331299,0.2796235680580139,-0.8943067193031311
1682933653700067800,7.82406787109375,9.426567077636719,0.4534147381782532,0.14065171778202057
1682933653716939500,7.840939453125,10.925477981567383,0.6707300543785095,0.8761335015296936
1682933653733812700,7.857812744140625,11.344683647155762,0.7571674585342407,1.4265230894088745
1682933653750687700,7.874687744140625,10.440908432006836,0.9242390990257263,1.856572151184082
1682933653767562000,7.89156201171875,9.031795501708984,1.037249207496643,2.3779456615448
1682933653784426000,7.908426025390625,7.828543663024902,0.9295842051506042,2.707965612411499
1682933653801309000,7.925308837890625,7.334200859069824,0.9992228150367737,2.587777853012085
1682933653818173700,7.942173583984375,7.440644264221191,1.1049025058746338,2.152841806411743
1682933653835054300,7.959054443359375,7.8596978187561035,1.5836681127548218,1.718058466911316
1682933653851922200,7.975922119140625,8.280583381652832,2.2232439517974854,1.379333734512329
1682933653868806000,7.992805908203125,8.594110488891602,2.6697864532470703,1.1171197891235352
1682933653885677800,8.009677734375,9.091049194335938,2.7227790355682373,0.9996809959411621
1682933653902557200,8.02655712890625,9.450848579406738,2.3385448455810547,0.8733845949172974
1682933653919429400,8.043429443359376,8.498662948608398,2.2682952880859375,0.33276882767677307
1682933653936302800,8.060302734375,7.70805025100708,2.5830435752868652,-0.5584835410118103
1682933653953180000,8.077179931640625,8.027227401733398,2.833040237426758,-1.250288486480713
1682933653970053600,8.0940537109375,8.610450744628906,3.162602186203003,-1.2875511646270752
1682933653986924300,8.11092431640625,8.565857887268066,3.397021532058716,-1.3419182300567627
1682933654003788800,8.127788818359376,7.402617931365967,4.1609086990356445,-2.004401683807373
1682933654020674300,8.14467431640625,6.203031063079834,3.8893790245056152,-2.5920538902282715
1682933654037548300,8.16154833984375,5.2801666259765625,3.537673234939575,-2.1794145107269287
1682933654054422500,8.178422607421876,4.072180271148682,3.249497652053833,-2.4607179164886475
1682933654071295700,8.195295654296874,2.9468140602111816,2.33365797996521,-4.096767902374268
1682933654088171300,8.212171142578125,1.8316794633865356,1.7707456350326538,-4.547586441040039
1682933654105045500,8.22904541015625,-0.34987306594848633,1.8828394412994385,-3.7667477130889893
1682933654121919700,8.245919677734374,-1.673465371131897,1.6161967515945435,-1.996307611465454
1682933654138792200,8.262792236328124,-3.4747543334960938,0.9816604256629944,0.19257527589797974
1682933654155667500,8.27966748046875,-5.831319808959961,1.0471757650375366,2.211484909057617
