time,seconds_elapsed,relativeAltitude,pressure
1682880512656815600,9.614815673828126,2.6554718017578125,983.4842529296875
1682880512681946400,9.6399462890625,2.420318603515625,983.51171875
1682880512707091200,9.66509130859375,2.1587371826171875,983.542236328125
1682880512732228900,9.690228759765626,1.743896484375,983.591064453125
1682880512757368800,9.715368896484375,1.1705169677734375,983.658203125
1682880512782499600,9.74049951171875,1.1203155517578125,983.664306640625
1682880512807656000,9.765656005859375,1.093902587890625,983.6673583984375
1682880512832784400,9.790784423828125,0.8058929443359375,983.700927734375
1682880512857945000,9.815945068359374,0.467681884765625,983.7406005859375
1682880512883070700,9.84107080078125,0.5469512939453125,983.7314453125
1682880512908208400,9.86620849609375,0.676422119140625,983.7161865234375
1682880512933347300,9.891347412109376,0.7028350830078125,983.713134765625
1682880512958485000,9.916485107421876,0.5733642578125,983.7283325195312
1682880512983623400,9.94162353515625,0.5205230712890625,983.7344970703125
1682880513008761900,9.966761962890626,0.623565673828125,983.7222900390625
1682880513033900500,9.991900634765624,0.649993896484375,983.71923828125
1682880513059037000,10.017036865234376,0.441253662109375,983.74365234375
1682880513084174600,10.042174560546876,0.4940948486328125,983.737548828125
1682880513109313500,10.0673134765625,-0.311798095703125,983.8321533203125
1682880513134451700,10.09245166015625,-0.0792694091796875,983.8046875
1682880513159588900,10.1175888671875,0.3117828369140625,983.7589111328125
1682880513184724700,10.142724853515626,-2.264434814453125,984.06103515625
1682880513209862100,10.167862060546875,-5.670318603515625,984.4608154296875
1682880513234988300,10.19298828125,-4.11138916015625,984.2777099609375
1682880513260137200,10.21813720703125,1.14410400390625,983.6612548828125
1682880513285274400,10.2432744140625,3.279052734375,983.4110107421875
1682880513310409700,10.26840966796875,1.5879974365234375,983.609375
1682880513335535900,10.293535888671874,0.623565673828125,983.7222900390625
1682880513360671500,10.31867138671875,1.1705169677734375,983.658203125
1682880513385809000,10.343808837890625,0.7292633056640625,983.7100830078125
1682880513410968600,10.368968505859375,0.18231201171875,983.774169921875
1682880513436094500,10.394094482421876,-0.23516845703125,983.822998046875
1682880513461238800,10.41923876953125,-0.258941650390625,983.8260498046875
1682880513486369300,10.444369384765626,-0.311798095703125,983.8321533203125
1682880513511492000,10.4694921875,-0.702850341796875,983.8779296875
1682880513536647000,10.49464697265625,-2.082122802734375,984.0396728515625
1682880513561784000,10.5197841796875,-4.4733734130859375,984.3204345703125
1682880513586922200,10.544922119140624,-5.488006591796875,984.439453125
1682880513612060400,10.570060302734374,-3.5644378662109375,984.213623046875
1682880513637195800,10.59519580078125,-1.14410400390625,983.9298095703125
1682880513662323200,10.6203232421875,-0.258941650390625,983.8260498046875
1682880513687471600,10.6454716796875,-0.1823272705078125,983.81689453125
1682880513712607000,10.67060693359375,0.39105224609375,983.7496948242188
1682880513737744100,10.695744140625,0.676422119140625,983.7161865234375
1682880513762881800,10.7208818359375,0.2351531982421875,983.76806640625
1682880513788017200,10.74601708984375,0.2351531982421875,983.76806640625
1682880513813144800,10.771144775390624,1.041046142578125,983.6734619140625
1682880513838292700,10.796292724609375,1.95263671875,983.566650390625
1682880513863432700,10.8214326171875,1.92620849609375,983.5697021484375
1682880513888555800,10.8465556640625,1.4056854248046875,983.6307373046875
1682880513913692400,10.8716923828125,1.1969451904296875,983.6551513671875
1682880513938828000,10.896828125,1.093902587890625,983.6673583984375
1682880513963965200,10.921965087890625,0.5971527099609375,983.725341796875
1682880513989100000,10.94710009765625,0.258941650390625,983.7650146484375
1682880514014248700,10.972248779296875,0.1558837890625,983.7772216796875
1682880514039377700,10.997377685546875,0.1558837890625,983.7772216796875
1682880514064521000,11.02252099609375,0.1294708251953125,983.7802734375
1682880514089650000,11.04764990234375,0,983.7955322265625
1682880514114797000,11.072797119140626,-0.0792694091796875,983.8046875
1682880514139934200,11.097934326171876,-0.02642822265625,983.798583984375
1682880514165073400,11.123073486328124,0.0792694091796875,983.786376953125
1682880514190207200,11.148207275390625,-0.02642822265625,983.798583984375
1682880514215344600,11.1733447265625,0.1030426025390625,983.7833251953125
1682880514240481000,11.19848095703125,0.467681884765625,983.7406005859375
1682880514265618000,11.223617919921875,-0.285369873046875,983.8291015625
1682880514290753500,11.24875341796875,-0.5733795166015625,983.8626708984375
1682880514315890700,11.273890625,0.3117828369140625,983.7589111328125
1682880514341031200,11.29903125,-1.0410614013671875,983.9176025390625
1682880514366170000,11.324170166015625,-4.761383056640625,984.35400390625
1682880514391314400,11.349314453125,-5.1260223388671875,984.396728515625
1682880514416444700,11.374444580078125,-0.676422119140625,983.8748779296875
1682880514441574100,11.39957421875,2.7056884765625,983.4781494140625
1682880514466721800,11.4247216796875,2.029266357421875,983.5574951171875
1682880514491850800,11.449850830078125,0.676422119140625,983.7161865234375
1682880514516998100,11.474998046875,0.7292633056640625,983.7100830078125
1682880514542135800,11.5001357421875,0.7292633056640625,983.7100830078125
1682880514567260700,11.5252607421875,0.623565673828125,983.7222900390625
1682880514592400100,11.550400146484375,-0.0792694091796875,983.8046875
1682880514617537800,11.575537841796875,-1.5351715087890625,983.9755859375
1682880514642675700,11.60067578125,-2.96728515625,984.1434326171875
1682880514667822300,11.625822265625,-3.1205291748046875,984.1616821289062
1682880514692963000,11.650963134765625,-1.9526519775390625,984.0244140625
1682880514718098000,11.676097900390625,-0.311798095703125,983.8321533203125
1682880514743235800,11.70123583984375,0.676422119140625,983.7161865234375
1682880514768376300,11.726376220703125,0.18231201171875,983.774169921875
1682880514793501700,11.751501708984375,-1.9764251708984375,984.0274658203125
1682880514818639600,11.7766396484375,-4.11138916015625,984.2777099609375
1682880514843786000,11.801785888671875,-4.787811279296875,984.3569946289062
1682880514868922600,11.826922607421874,-4.3967437744140625,984.311279296875
1682880514894060000,11.85206005859375,-2.758544921875,984.1189575195312
1682880514919198000,11.877197998046874,-0.4412689208984375,983.847412109375
1682880514944334000,11.902333984375,0.5971527099609375,983.725341796875
1682880514969472500,11.927472412109376,-0.23516845703125,983.822998046875
1682880514994608600,11.952608642578125,-0.285369873046875,983.8291015625
1682880515019733200,11.977733154296875,1.6144256591796875,983.6063232421875
1682880515044870000,12.002869873046874,3.0438995361328125,983.4384765625
1682880515070017300,12.028017333984375,2.6554718017578125,983.4842529296875
1682880515095160300,12.053160400390626,1.976409912109375,983.5635986328125
1682880515120281000,12.078281005859376,1.820526123046875,983.5819091796875
1682880515145419300,12.103419189453126,1.53515625,983.615478515625
1682880515170557400,12.128557373046876,1.249786376953125,983.6490478515625
1682880515195696400,12.1536962890625,0.9882049560546875,983.6795654296875
1682880515220843300,12.17884326171875,0.8058929443359375,983.700927734375
1682880515245968600,12.20396875,0.3382110595703125,983.755859375
1682880515271113000,12.229113037109375,0.0528411865234375,983.7894287109375
1682880515296257000,12.254257080078125,0.0528411865234375,983.7894287109375
1682880515321388000,12.279387939453125,0.18231201171875,983.774169921875
1682880515346539800,12.304539794921874,0.1030426025390625,983.7833251953125
1682880515371669800,12.329669677734374,0,983.7955322265625
1682880515396818700,12.354818603515625,-0.02642822265625,983.798583984375
1682880515421958000,12.3799580078125,0.1558837890625,983.7772216796875
1682880515447096300,12.405096435546875,0.4940948486328125,983.737548828125
1682880515472225500,12.4302255859375,0.441253662109375,983.74365234375
1682880515497375700,12.455375732421874,-0.02642822265625,983.798583984375
1682880515522516000,12.480515869140625,-0.494110107421875,983.853515625
1682880515547656700,12.50565673828125,-0.3646392822265625,983.8382568359375
1682880515572802800,12.530802734375,0.1294708251953125,983.7802734375
1682880515597934600,12.5559345703125,-0.77947998046875,983.8870849609375
1682880515623074300,12.58107421875,-0.5469512939453125,983.859619140625
1682880515648212500,12.60621240234375,0.9380035400390625,983.6856689453125
1682880515673350700,12.6313505859375,-1.40570068359375,983.9603271484375
1682880515698484500,12.656484375,-7.1024322509765625,984.628662109375
1682880515723623000,12.681622802734376,-7.3349609375,984.6561279296875
1682880515748759800,12.706759765625,-0.729278564453125,983.8809814453125
1682880515773895400,12.7318955078125,3.72296142578125,983.3590698242188
1682880515799017500,12.757017578125,2.420318603515625,983.51171875
1682880515824161000,12.7821611328125,0.832305908203125,983.6978759765625
1682880515849298400,12.80729833984375,1.276214599609375,983.64599609375
1682880515874436400,12.832436279296875,0.208740234375,983.7711181640625
1682880515899584300,12.857584228515625,-1.664642333984375,983.9908447265625
1682880515924704800,12.882704833984375,-2.991058349609375,984.146484375
1682880515949858800,12.90785888671875,-3.0438995361328125,984.152587890625
1682880515974997000,12.9329970703125,-2.029266357421875,984.0335693359375
1682880516000132600,12.958132568359375,-0.77947998046875,983.8870849609375
1682880516025271300,12.983271240234375,0.0264129638671875,983.79248046875
1682880516050410000,13.008409912109375,0.208740234375,983.7711181640625
1682880516075548700,13.033548583984375,-0.311798095703125,983.8321533203125
1682880516100688000,13.05868798828125,-1.7439117431640625,984
1682880516125827600,13.08382763671875,-3.64105224609375,984.2227783203125
1682880516150966300,13.10896630859375,-4.8908538818359375,984.3692626953125
1682880516176105000,13.13410498046875,-4.787811279296875,984.3569946289062
1682880516201253600,13.159253662109375,-3.0703277587890625,984.1556396484375
1682880516226370000,13.1843701171875,-0.5469512939453125,983.859619140625
1682880516251513300,13.209513427734375,1.1705169677734375,983.658203125
1682880516276658000,13.234657958984375,1.326416015625,983.639892578125
1682880516301781000,13.259781005859375,1.067474365234375,983.67041015625
1682880516326925000,13.284925048828125,1.6646270751953125,983.6002197265625
1682880516352065300,13.310065185546875,2.4995880126953125,983.5025634765625
1682880516377201700,13.33520166015625,2.3410491943359375,983.5208740234375
1682880516402340400,13.36034033203125,1.56158447265625,983.6124267578125
1682880516427480300,13.385480224609376,1.067474365234375,983.67041015625
1682880516452617200,13.4106171875,1.2233734130859375,983.652099609375
1682880516477774000,13.435774169921874,1.4056854248046875,983.6307373046875
1682880516502886400,13.460886474609374,1.1203155517578125,983.664306640625
1682880516528048400,13.48604833984375,0.5733642578125,983.7283325195312
1682880516553182200,13.51118212890625,0.258941650390625,983.7650146484375
1682880516578317300,13.5363173828125,0.3117828369140625,983.7589111328125
1682880516603454500,13.561454345703124,0.467681884765625,983.7406005859375
1682880516628591600,13.586591552734374,0.414825439453125,983.7467041015625
1682880516653729300,13.611729248046874,0.1558837890625,983.7772216796875
1682880516678865700,13.63686572265625,0,983.7955322265625
1682880516704002600,13.66200244140625,-0.103057861328125,983.8077392578125
1682880516729138000,13.687137939453125,-0.1558990478515625,983.8138427734375
1682880516754275800,13.71227587890625,-0.1823272705078125,983.81689453125
1682880516779413800,13.737413818359375,-0.02642822265625,983.798583984375
1682880516804551000,13.762551025390625,-0.0792694091796875,983.8046875
1682880516829689000,13.787689208984375,-0.285369873046875,983.8291015625
1682880516854818000,13.812818115234375,-0.467681884765625,983.8504638671875
1682880516879966500,13.837966552734375,-0.3382110595703125,983.835205078125
1682880516905104600,13.863104736328125,-0.258941650390625,983.8260498046875
1682880516930231800,13.888231689453125,-0.676422119140625,983.8748779296875
1682880516955371000,13.91337109375,-0.1823272705078125,983.81689453125
1682880516980519700,13.938519775390626,-0.1558990478515625,983.8138427734375
1682880517005656000,13.963656005859375,-3.1469573974609375,984.164794921875
1682880517030783500,13.988783447265625,-6.0349578857421875,984.5035400390625
1682880517055920400,14.01392041015625,-3.90264892578125,984.2532958984375
1682880517081057000,14.03905712890625,0.8058929443359375,983.700927734375
1682880517106194000,14.06419384765625,2.446746826171875,983.5086669921875
1682880517131345200,14.08934521484375,1.14410400390625,983.6612548828125
1682880517156466400,14.114466552734376,0.623565673828125,983.7222900390625
1682880517181609000,14.13960888671875,0.9115753173828125,983.688720703125
1682880517206757000,14.164757080078125,0.467681884765625,983.7406005859375
1682880517231884300,14.18988427734375,-0.103057861328125,983.8077392578125
1682880517257032400,14.215032470703125,-0.911590576171875,983.90234375
1682880517282170000,14.240170166015625,-1.5880126953125,983.981689453125
1682880517307297000,14.265297119140625,-1.5351715087890625,983.9755859375
1682880517332447500,14.290447509765626,-1.2233734130859375,983.93896484375
1682880517357584600,14.315584716796875,-1.35284423828125,983.9542236328125
1682880517382723800,14.340723876953126,-1.7967529296875,984.006103515625
1682880517407863000,14.365863037109374,-2.1587371826171875,984.048828125
1682880517433000400,14.39100048828125,-2.4969482421875,984.0885009765625
1682880517458137000,14.41613720703125,-2.96728515625,984.1434326171875
1682880517483264500,14.441264404296875,-2.6026458740234375,984.1007080078125
1682880517508411600,14.46641162109375,-0.885162353515625,983.8992919921875
1682880517533549300,14.49154931640625,0.832305908203125,983.6978759765625
1682880517558678000,14.516677978515625,1.067474365234375,983.67041015625
1682880517583815200,14.541815185546875,0.7292633056640625,983.7100830078125
1682880517608953900,14.566953857421876,1.093902587890625,983.6673583984375
1682880517634092500,14.592092529296876,1.8469390869140625,983.578857421875
1682880517659232000,14.61723193359375,1.976409912109375,983.5635986328125
1682880517684371500,14.642371337890625,1.50872802734375,983.6185302734375
1682880517709507600,14.667507568359374,0.9380035400390625,983.6856689453125
1682880517734664200,14.692664306640625,0.5469512939453125,983.7314453125
1682880517759783700,14.71778369140625,0.5205230712890625,983.7344970703125
1682880517784916700,14.742916748046875,0.832305908203125,983.6978759765625
1682880517810068700,14.76806884765625,0.9882049560546875,983.6795654296875
1682880517835208000,14.7932080078125,0.7794647216796875,983.7039794921875
1682880517860345900,14.818345947265625,0.258941650390625,983.7650146484375
1682880517885486600,14.843486572265626,-0.1558990478515625,983.8138427734375
1682880517910623700,14.868623779296875,-0.23516845703125,983.822998046875
1682880517935762200,14.89376220703125,-0.0528564453125,983.8016357421875
1682880517960902700,14.918902587890624,0.1558837890625,983.7772216796875
1682880517986034700,14.94403466796875,0.0792694091796875,983.786376953125
1682880518011184000,14.96918408203125,-0.23516845703125,983.822998046875
1682880518036322800,14.99432275390625,-0.3382110595703125,983.835205078125
1682880518061448200,15.0194482421875,-0.0528564453125,983.8016357421875
1682880518086603800,15.044603759765625,0.1294708251953125,983.7802734375
1682880518111735000,15.069735107421875,-0.02642822265625,983.798583984375
1682880518136885800,15.0948857421875,0,983.7955322265625
1682880518162029600,15.120029541015626,0.208740234375,983.7711181640625
1682880518187170300,15.14517041015625,-0.02642822265625,983.798583984375
1682880518212301800,15.1703017578125,-0.3646392822265625,983.8382568359375
1682880518237451000,15.195450927734376,-0.3382110595703125,983.835205078125
1682880518262582500,15.22058251953125,-0.103057861328125,983.8077392578125
1682880518287722000,15.245721923828125,0.0264129638671875,983.79248046875
1682880518312861000,15.27086083984375,-1.0410614013671875,983.9176025390625
1682880518338012000,15.296011962890624,0,983.7955322265625
1682880518363147500,15.3211474609375,1.1969451904296875,983.6551513671875
1682880518388287500,15.34628759765625,-3.3028411865234375,984.18310546875
1682880518413431300,15.371431396484375,-9.987808227539062,984.9674072265625
1682880518438569700,15.39656982421875,-8.45263671875,984.787353515625
1682880518463716400,15.42171630859375,0.1030426025390625,983.7833251953125
1682880518488850700,15.4468505859375,4.555267333984375,983.261474609375
1682880518513991200,15.4719912109375,2.6554718017578125,983.4842529296875
1682880518539132400,15.49713232421875,1.041046142578125,983.6734619140625
1682880518564271600,15.522271728515625,1.4321136474609375,983.627685546875
1682880518589410800,15.547410888671875,0.832305908203125,983.6978759765625
1682880518614550800,15.57255078125,0.3382110595703125,983.755859375
1682880518639693000,15.597693115234375,-0.702850341796875,983.8779296875
1682880518664833800,15.622833740234375,-2.1851654052734375,984.0518798828125
1682880518689974800,15.647974853515626,-2.7056884765625,984.1129150390625
1682880518715114500,15.673114501953124,-1.5351715087890625,983.9755859375
1682880518740268500,15.6982685546875,-0.0528564453125,983.8016357421875
1682880518765411300,15.723411376953125,0.3646240234375,983.7528076171875
1682880518790542600,15.74854248046875,0.0792694091796875,983.786376953125
1682880518815682300,15.773682373046874,-0.258941650390625,983.8260498046875
1682880518840823600,15.798823486328125,-0.885162353515625,983.8992919921875
1682880518865964500,15.823964599609376,-1.5880126953125,983.981689453125
1682880518891105500,15.84910546875,-1.8997955322265625,984.018310546875
1682880518916245000,15.874244873046875,-1.664642333984375,983.9908447265625
1682880518941384700,15.899384765625,-0.8587493896484375,983.896240234375
1682880518966528500,15.924528564453125,0.623565673828125,983.7222900390625
1682880518991669800,15.949669677734375,1.743896484375,983.591064453125
1682880519016827000,15.974826904296876,1.4823150634765625,983.62158203125
1682880519041958400,15.99995849609375,0.676422119140625,983.7161865234375
1682880519067098600,16.0250986328125,0.414825439453125,983.7467041015625
1682880519092239000,16.050239013671874,0.623565673828125,983.7222900390625
1682880519117390300,16.075390380859375,0.7794647216796875,983.7039794921875
1682880519142514700,16.1005146484375,0.8058929443359375,983.700927734375
1682880519167654000,16.12565380859375,0.7292633056640625,983.7100830078125
1682880519192793000,16.15079296875,0.5205230712890625,983.7344970703125
1682880519217931300,16.17593115234375,0.39105224609375,983.7496948242188
1682880519243069200,16.201069091796874,0.441253662109375,983.74365234375
1682880519268207900,16.226207763671876,0.441253662109375,983.74365234375
1682880519293347600,16.25134765625,0.2351531982421875,983.76806640625
1682880519318486300,16.276486328125,-0.02642822265625,983.798583984375
1682880519343615500,16.301615478515625,-0.0528564453125,983.8016357421875
1682880519368756000,16.326755859375,-0.02642822265625,983.798583984375
1682880519393906200,16.35190625,-0.208740234375,983.8199462890625
1682880519419046700,16.377046630859375,-0.3910675048828125,983.84130859375
1682880519444187000,16.402186767578126,-0.1558990478515625,983.8138427734375
1682880519469326300,16.427326416015624,0.0528411865234375,983.7894287109375
1682880519494465500,16.452465576171875,-0.1558990478515625,983.8138427734375
1682880519519592700,16.4775927734375,-0.467681884765625,983.8504638671875
1682880519544736300,16.502736328125,-0.311798095703125,983.8321533203125
1682880519569874200,16.527874267578124,-0.02642822265625,983.798583984375
1682880519595024100,16.553024169921876,0.208740234375,983.7711181640625
1682880519620169700,16.578169677734376,-0.98822021484375,983.9114990234375
1682880519645296600,16.603296630859376,-0.23516845703125,983.822998046875
1682880519670439200,16.628439208984375,0.623565673828125,983.7222900390625
1682880519695578600,16.65357861328125,-2.5762176513671875,984.09765625
1682880519720727000,16.67872705078125,-6.9967498779296875,984.616455078125
1682880519745857800,16.70385791015625,-5.3849639892578125,984.42724609375
1682880519770996700,16.728996826171876,0.5469512939453125,983.7314453125
1682880519796137000,16.754136962890627,3.0703125,983.4354248046875
1682880519821264100,16.77926416015625,1.8733673095703125,983.5758056640625
1682880519846416600,16.804416748046876,1.067474365234375,983.67041015625
1682880519871542000,16.8295419921875,1.041046142578125,983.6734619140625
1682880519896691200,16.854691162109376,-0.1558990478515625,983.8138427734375
1682880519921842700,16.8798427734375,-0.1823272705078125,983.81689453125
1682880519946968300,16.90496826171875,-0.3910675048828125,983.84130859375
1682880519972099000,16.93009912109375,-1.40570068359375,983.9603271484375
1682880519997249800,16.955249755859374,-2.6290740966796875,984.103759765625
1682880520022378200,16.980378173828125,-3.199798583984375,984.1708984375
1682880520047518000,17.00551806640625,-3.8233795166015625,984.244140625
1682880520072659500,17.030659423828126,-5.4615936279296875,984.4364013671875
1682880520097801500,17.055801513671874,-6.4260101318359375,984.54931640625
1682880520122940200,17.080940185546876,-4.9674835205078125,984.37841796875
1682880520148081000,17.106080810546874,-1.7439117431640625,984
1682880520173220000,17.13122021484375,0.3382110595703125,983.755859375
1682880520198360300,17.1563603515625,0.2351531982421875,983.76806640625
1682880520223494000,17.181493896484376,-0.285369873046875,983.8291015625
1682880520248639000,17.206638916015624,0.5205230712890625,983.7344970703125
1682880520273776600,17.231776611328126,2.211578369140625,983.5361328125
1682880520298925600,17.256925537109375,2.9672698974609375,983.4476318359375
1682880520324064000,17.28206396484375,2.5762176513671875,983.493408203125
1682880520349203200,17.307203125,1.8997955322265625,983.57275390625
1682880520374344200,17.33234423828125,1.4823150634765625,983.62158203125
1682880520399483000,17.35748291015625,1.4056854248046875,983.6307373046875
1682880520424621300,17.382621337890626,1.71746826171875,983.5941162109375
1682880520449759500,17.407759521484376,1.50872802734375,983.6185302734375
1682880520474899000,17.43289892578125,0.9617767333984375,983.6826171875
1682880520500037000,17.458037109375,0.7556915283203125,983.70703125
1682880520525164300,17.483164306640624,0.7556915283203125,983.70703125
1682880520550313200,17.508313232421877,0.5205230712890625,983.7344970703125
1682880520575453000,17.533452880859375,0.2351531982421875,983.76806640625
1682880520600590800,17.5585908203125,0.414825439453125,983.7467041015625
1682880520625729000,17.58372900390625,0.5469512939453125,983.7314453125
1682880520650868700,17.60886865234375,0.2351531982421875,983.76806640625
1682880520676007700,17.634007568359376,-0.1558990478515625,983.8138427734375
1682880520701147600,17.659147705078126,-0.1823272705078125,983.81689453125
1682880520726289200,17.6842890625,-0.02642822265625,983.798583984375
1682880520751417000,17.7094169921875,0.1558837890625,983.7772216796875
1682880520776554500,17.734554443359375,0.0792694091796875,983.786376953125
1682880520801693400,17.759693359375,-0.103057861328125,983.8077392578125
1682880520826846500,17.784846435546875,0.0528411865234375,983.7894287109375
1682880520851970000,17.809969970703126,-0.520538330078125,983.8565673828125
1682880520877119700,17.83511962890625,-2.6290740966796875,984.103759765625
1682880520902259700,17.860259765625,-4.05853271484375,984.2716064453125
1682880520927399700,17.885399658203124,-2.1851654052734375,984.0518798828125
1682880520952529200,17.910529052734375,0.9115753173828125,983.688720703125
1682880520977677600,17.935677490234376,1.8733673095703125,983.5758056640625
1682880521002816800,17.960816650390626,1.0146331787109375,983.676513671875
1682880521027956200,17.985956298828125,0.5469512939453125,983.7314453125
1682880521053095400,18.011095458984375,0.7028350830078125,983.713134765625
1682880521078233600,18.036233642578125,0.5733642578125,983.7283325195312
1682880521103372000,18.0613720703125,0.2351531982421875,983.76806640625
1682880521128510500,18.086510498046874,-0.4412689208984375,983.847412109375
1682880521153648600,18.111648681640624,-1.3792724609375,983.957275390625
1682880521178776000,18.136776123046875,-2.1085357666015625,984.042724609375
1682880521203924500,18.161924560546876,-3.173370361328125,984.1678466796875
1682880521229062100,18.187062255859374,-5.0467529296875,984.3875732421875
1682880521254187800,18.212187744140625,-5.9583282470703125,984.494384765625
1682880521279326500,18.237326416015627,-4.26727294921875,984.2960205078125
1682880521304465000,18.26246484375,-1.638214111328125,983.98779296875
1682880521329603000,18.28760302734375,0.0528411865234375,983.7894287109375
1682880521354740000,18.312739990234373,0.649993896484375,983.71923828125
1682880521379877600,18.337877685546875,0.858734130859375,983.69482421875
1682880521405015000,18.36301513671875,0.832305908203125,983.6978759765625
1682880521430155500,18.388155517578124,1.4056854248046875,983.6307373046875
1682880521455296000,18.4132958984375,2.3674774169921875,983.517822265625
1682880521480429800,18.438429931640623,2.7056884765625,983.4781494140625
1682880521505582800,18.463582763671877,2.393890380859375,983.5147705078125
1682880521530700800,18.48870068359375,2.029266357421875,983.5574951171875
1682880521555852300,18.513852294921875,1.5879974365234375,983.609375
1682880521580990200,18.538990234375,0.832305908203125,983.6978759765625
1682880521606129400,18.56412939453125,0.623565673828125,983.7222900390625
1682880521631256800,18.5892568359375,0.7292633056640625,983.7100830078125
1682880521656406000,18.614406005859376,0.5733642578125,983.7283325195312
1682880521681534000,18.639533935546876,0.0792694091796875,983.786376953125
1682880521706684700,18.6646845703125,0,983.7955322265625
1682880521731814100,18.689814208984377,0.2351531982421875,983.76806640625
1682880521756964000,18.714964111328126,0.1558837890625,983.7772216796875
1682880521782103300,18.740103271484376,0.2351531982421875,983.76806640625
1682880521807232500,18.765232421875,-0.0528564453125,983.8016357421875
1682880521832369700,18.79036962890625,-1.2233734130859375,983.93896484375
1682880521857510100,18.81551025390625,-1.9526519775390625,984.0244140625
1682880521882648800,18.84064892578125,-0.6500091552734375,983.871826171875
1682880521907789600,18.86578955078125,0.9882049560546875,983.6795654296875
1682880521932925400,18.890925537109375,1.041046142578125,983.6734619140625
1682880521958063400,18.9160634765625,-0.02642822265625,983.798583984375
1682880521983201300,18.941201171875,0.0264129638671875,983.79248046875
1682880522008348400,18.966348388671875,0.39105224609375,983.7496948242188
