sensor,time,seconds_elapsed,z,y,x,relativeAltitude,pressure,batteryLevel,batteryState,lowPowerMode,brightness,lux,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude,version,device name,recording time,platform,appVersion,device id,sensors,sampleRateMs,qz,qy,qx,qw,roll,pitch,yaw
Light,1.6820861617674683e+18,0.13746826171875,,,,,,,,,,12.84999942779541,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086161944423e+18,0.3144228515625,,,,,,,,,,11.053750038146973,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861620107748e+18,0.38077490234375,,,,,,,,,,12.147500038146973,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861623093834e+18,0.679383544921875,,,,,,,,,,21.49625015258789,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861624089293e+18,0.77892919921875,,,,,,,,,,19.596248626708984,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861624310623e+18,0.801062255859375,,,,,,,,,,17.866249084472656,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086162464238e+18,0.834238037109375,,,,,,,,,,15.917499542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861624974195e+18,0.86741943359375,,,,,,,,,,14.247499465942383,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861633601577e+18,1.73015771484375,,,,,,,,,,9.206250190734863,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086163404419e+18,1.774419189453125,,,,,,,,,,10.108749389648438,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086163736268e+18,2.10626806640625,,,,,,,,,,11.612500190734863,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861638247534e+18,2.19475341796875,,,,,,,,,,9.914999961853027,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861647096215e+18,3.07962158203125,,,,,,,,,,10.767499923706055,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861655171005e+18,3.8871005859375,,,,,,,,,,7.283750057220459,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861656609065e+18,4.030906494140625,,,,,,,,,,8.466249465942383,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861656719713e+18,4.041971435546875,,,,,,,,,,9.28749942779541,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861661587028e+18,4.528702880859375,,,,,,,,,,17.072500228881836,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086166623305e+18,4.993304931640625,,,,,,,,,,14.732500076293945,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086166944111e+18,5.314111083984375,,,,,,,,,,19.267499923706055,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861670547264e+18,5.424726318359375,,,,,,,,,,17.307498931884766,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.68208616733129e+18,5.7012900390625,,,,,,,,,,35.758750915527344,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861675525025e+18,5.92250244140625,,,,,,,,,,32.9787483215332,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861675746345e+18,5.944634521484375,,,,,,,,,,29.939998626708984,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086167596756e+18,5.966755859375,,,,,,,,,,27.237499237060547,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861677516106e+18,6.121610595703125,,,,,,,,,,23.958749771118164,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861683820252e+18,6.752025146484375,,,,,,,,,,19.54749870300293,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861686142587e+18,6.9842587890625,,,,,,,,,,17.75,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861687358963e+18,7.105896240234375,,,,,,,,,,15.399999618530273,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861693663567e+18,7.736356689453125,,,,,,,,,,10.149999618530273,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861694437755e+18,7.813775390625,,,,,,,,,,10.993749618530273,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861694990707e+18,7.86907080078125,,,,,,,,,,12.6899995803833,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861695211901e+18,7.891190185546875,,,,,,,,,,19.139999389648438,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086170165717e+18,8.535717041015625,,,,,,,,,,17.37874984741211,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861707992256e+18,9.1692255859375,,,,,,,,,,25.939998626708984,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086170926415e+18,9.2964150390625,,,,,,,,,,23.323749542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086171061997e+18,9.4319970703125,,,,,,,,,,21.126249313354492,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861720938621e+18,10.463862060546875,,,,,,,,,,29.55124855041504,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086172157433e+18,10.52743310546875,,,,,,,,,,26.264999389648438,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086172193429e+18,10.563428955078125,,,,,,,,,,22.69124984741211,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861725557862e+18,10.9257861328125,,,,,,,,,,10.389999389648438,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861726913646e+18,11.061364501953125,,,,,,,,,,11.779999732971191,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861727189443e+18,11.0889443359375,,,,,,,,,,13.317500114440918,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086172818525e+18,11.18852490234375,,,,,,,,,,15.512499809265137,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086172854509e+18,11.224509033203125,,,,,,,,,,17.951250076293945,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086174422937e+18,12.79293701171875,,,,,,,,,,10.061249732971191,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861744450547e+18,12.8150546875,,,,,,,,,,11.032499313354492,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861745224942e+18,12.892494140625,,,,,,,,,,12.038749694824219,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861751862095e+18,13.55620947265625,,,,,,,,,,9.831250190734863,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861754959112e+18,13.8659111328125,,,,,,,,,,11.16249942779541,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861767457418e+18,15.115741943359374,,,,,,,,,,10.087499618530273,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861793117747e+18,17.681774658203125,,,,,,,,,,11.757499694824219,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086179477669e+18,17.847669189453125,,,,,,,,,,9.532499313354492,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861795882877e+18,17.958287841796874,,,,,,,,,,10.578749656677246,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861799200788e+18,18.290078857421875,,,,,,,,,,15.53749942779541,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861799975073e+18,18.36750732421875,,,,,,,,,,14.071249961853027,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861800085576e+18,18.3785576171875,,,,,,,,,,12.988749504089355,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861800306898e+18,18.400689697265626,,,,,,,,,,11.524999618530273,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086180719345e+18,19.089344970703124,,,,,,,,,,13.661250114440918,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861833251945e+18,21.695194580078127,,,,,,,,,,14.998749732971191,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861844013092e+18,22.77130908203125,,,,,,,,,,27.954999923706055,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086185197971e+18,23.567970947265625,,,,,,,,,,25.07499885559082,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861852699848e+18,23.63998486328125,,,,,,,,,,21.50874900817871,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086185428556e+18,23.79855615234375,,,,,,,,,,26.744998931884766,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861855410399e+18,23.911039794921876,,,,,,,,,,15.212499618530273,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861858397432e+18,24.2097431640625,,,,,,,,,,16.407499313354492,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861878196552e+18,26.1896552734375,,,,,,,,,,14.022500038146973,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086189036481e+18,27.40648095703125,,,,,,,,,,8.2524995803833,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861890696594e+18,27.439659423828125,,,,,,,,,,9.039999961853027,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086189324089e+18,27.694089111328125,,,,,,,,,,10.007499694824219,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861913876447e+18,29.757644775390624,,,,,,,,,,14.043749809265137,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.68208619152176e+18,29.891760009765626,,,,,,,,,,12.954999923706055,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820861917873098e+18,30.157309814453125,,,,,,,,,,11.883749961853027,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086195127749e+18,33.4977490234375,,,,,,,,,,13.273749351501465,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862010641021e+18,39.43410205078125,,,,,,,,,,12.208749771118164,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862789238702e+18,117.2938701171875,,,,,,,,,,10.266249656677246,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862790227525e+18,117.39275244140624,,,,,,,,,,9.1875,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086279121658e+18,117.491658203125,,,,,,,,,,11.286250114440918,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862792205458e+18,117.5905458984375,,,,,,,,,,16.451250076293945,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862793194575e+18,117.68945751953125,,,,,,,,,,22.63749885559082,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862795172782e+18,117.8872783203125,,,,,,,,,,20.76624870300293,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862796162086e+18,117.98620874023437,,,,,,,,,,15.5962495803833,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.68208627971512e+18,118.0851201171875,,,,,,,,,,12.59999942779541,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862800118395e+18,118.38183959960938,,,,,,,,,,13.66624927520752,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862817978342e+18,120.16783422851563,,,,,,,,,,11.779999732971191,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862827040965e+18,121.07409643554688,,,,,,,,,,12.929999351501465,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820862850266872e+18,123.39668725585938,,,,,,,,,,15.4399995803833,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086285524538e+18,123.8945380859375,,,,,,,,,,14.196249961853027,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.68208630276098e+18,141.13097998046874,,,,,,,,,,12.654999732971191,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086303855881e+18,142.225880859375,,,,,,,,,,10.135000228881836,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863039222228e+18,142.2922229003906,,,,,,,,,,10.979999542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863055064937e+18,143.87649365234375,,,,,,,,,,14.104999542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863060402857e+18,144.41028564453126,,,,,,,,,,12.892499923706055,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863084969492e+18,146.86694921875,,,,,,,,,,14.523749351501465,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863105318267e+18,148.90182666015625,,,,,,,,,,17.151248931884766,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086336660555e+18,175.03055493164064,,,,,,,,,,15.851249694824219,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863373528282e+18,175.722828125,,,,,,,,,,14.319999694824219,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863374517107e+18,175.82171069335936,,,,,,,,,,10.701250076293945,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086337550573e+18,175.92057299804688,,,,,,,,,,7.328749656677246,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086337649457e+18,176.01945678710936,,,,,,,,,,5.803750038146973,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086338341601e+18,176.71160107421875,,,,,,,,,,6.491250038146973,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863385394058e+18,176.90940576171874,,,,,,,,,,7.277499675750732,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863386383145e+18,177.008314453125,,,,,,,,,,8.295000076293945,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863388361198e+18,177.20611987304687,,,,,,,,,,11.313749313354492,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086338935019e+18,177.30501904296875,,,,,,,,,,13.483749389648438,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863390339236e+18,177.40392358398438,,,,,,,,,,16.079999923706055,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863414076308e+18,179.777630859375,,,,,,,,,,13.93375015258789,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863416054633e+18,179.97546337890626,,,,,,,,,,16.557498931884766,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863417043748e+18,180.07437475585937,,,,,,,,,,27.239999771118164,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863418032778e+18,180.17327783203126,,,,,,,,,,39.375,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086341902206e+18,180.2722060546875,,,,,,,,,,48.01499938964844,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863421000653e+18,180.47006518554687,,,,,,,,,,36.92749786376953,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863421989599e+18,180.5689599609375,,,,,,,,,,27.24250030517578,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863422978834e+18,180.66788330078126,,,,,,,,,,20.13749885559082,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863423968138e+18,180.7668137207031,,,,,,,,,,14.683749198913574,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863424957417e+18,180.86574169921874,,,,,,,,,,12.109999656677246,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863429035205e+18,181.2735205078125,,,,,,,,,,24.186248779296875,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863429477604e+18,181.31776049804688,,,,,,,,,,19.903749465942383,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863429699256e+18,181.33992553710937,,,,,,,,,,16.479999542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086343124742e+18,181.49474194335937,,,,,,,,,,11.901249885559082,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086343191114e+18,181.56111401367187,,,,,,,,,,13.063749313354492,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086343235367e+18,181.60536694335937,,,,,,,,,,14.201250076293945,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863436985958e+18,182.06859594726564,,,,,,,,,,15.682499885559082,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086344528065e+18,182.89806494140626,,,,,,,,,,18.872499465942383,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086345666868e+18,184.0368679199219,,,,,,,,,,12.944999694824219,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086345744286e+18,184.11428588867187,,,,,,,,,,13.942500114440918,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863458880504e+18,184.25805053710937,,,,,,,,,,15.701250076293945,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086346560134e+18,184.9301337890625,,,,,,,,,,19.57499885559082,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863472210488e+18,185.591048828125,,,,,,,,,,17.729999542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863496102031e+18,187.980203125,,,,,,,,,,11.125,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863499088404e+18,188.27884033203125,,,,,,,,,,12.263750076293945,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863530824768e+18,191.45247680664062,,,,,,,,,,10.272500038146973,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086353115653e+18,191.48565307617187,,,,,,,,,,11.083749771118164,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863539999716e+18,192.3699716796875,,,,,,,,,,10.091249465942383,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863566746903e+18,195.04469018554687,,,,,,,,,,11.467499732971191,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863644358e+18,202.80580004882813,,,,,,,,,,8.863749504089355,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086364491079e+18,202.8610788574219,,,,,,,,,,9.573749542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863645463588e+18,202.91635888671874,,,,,,,,,,10.37874984741211,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863661713398e+18,204.54133984375,,,,,,,,,,11.579999923706055,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863689124337e+18,207.28243359375,,,,,,,,,,9.53499984741211,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863690008566e+18,207.37085668945312,,,,,,,,,,10.625,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863710900477e+18,209.4600478515625,,,,,,,,,,11.5,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863800382177e+18,218.4082177734375,,,,,,,,,,10.322500228881836,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863803807803e+18,218.7507802734375,,,,,,,,,,11.942500114440918,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086382856442e+18,221.22644213867187,,,,,,,,,,10.604999542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863846690483e+18,223.03904833984376,,,,,,,,,,12.913749694824219,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086384746419e+18,223.1164189453125,,,,,,,,,,11.8774995803833,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863857081725e+18,224.07817260742186,,,,,,,,,,15.588749885559082,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086385763479e+18,224.13347900390625,,,,,,,,,,14.102499961853027,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863868798016e+18,225.24980151367188,,,,,,,,,,10.642499923706055,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863877418852e+18,226.11188525390625,,,,,,,,,,8.09000015258789,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086387874516e+18,226.24451586914063,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863882503066e+18,226.620306640625,,,,,,,,,,7.22374963760376,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863882724027e+18,226.64240258789061,,,,,,,,,,7.899999618530273,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863888471027e+18,227.21710278320313,,,,,,,,,,10.248749732971191,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086388891317e+18,227.26131689453126,,,,,,,,,,9.25,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863895655132e+18,227.93551318359374,,,,,,,,,,11.798749923706055,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086389609719e+18,227.97971899414063,,,,,,,,,,10.848750114440918,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086391488357e+18,229.85835717773438,,,,,,,,,,9.042499542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863915546537e+18,229.92465380859375,,,,,,,,,,9.758749961853027,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086395201195e+18,233.57119506835937,,,,,,,,,,12.09999942779541,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863952675197e+18,233.63751977539061,,,,,,,,,,10.952499389648438,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863961849062e+18,234.55490625,,,,,,,,,,11.934999465942383,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863973233613e+18,235.693361328125,,,,,,,,,,9.573749542236328,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863973565148e+18,235.72651489257814,,,,,,,,,,10.87125015258789,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820863978980214e+18,236.268021484375,,,,,,,,,,14.341249465942383,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086400274192e+18,238.64419189453125,,,,,,,,,,11.327499389648438,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086400318408e+18,238.68840795898439,,,,,,,,,,12.364999771118164,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820864100896947e+18,248.45969482421876,,,,,,,,,,11.171249389648438,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820864119021706e+18,250.27217065429687,,,,,,,,,,13.27750015258789,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820864119906043e+18,250.36060424804688,,,,,,,,,,12.139999389648438,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.6820864148416673e+18,253.2116672363281,,,,,,,,,,14.255000114440918,,,,,,,,,,,,,,,,,,,,,,,,
Light,1.682086416223099e+18,254.59309887695312,,,,,,,,,,10.922499656677246,,,,,,,,,,,,,,,,,,,,,,,,
